Date,prob,target,fwd_ret_5
2022-03-02,0.5399275614471427,0,-0.02393700410478583
2022-03-03,0.5473850141894305,0,-0.023484104991725485
2022-03-04,0.6054758136360965,0,-0.027993277539171912
2022-03-07,0.6238598655121621,0,-0.005817178668345968
2022-03-08,0.624384769492133,1,0.023831645101105137
2022-03-09,0.6330450689192673,1,0.01921511314258817
2022-03-10,0.6060600371116444,1,0.03663862648257865
2022-03-11,0.5869286429279654,1,0.06149109544268305
2022-03-14,0.58030097458174,1,0.06902072557092098
2022-03-15,0.5685639253656496,1,0.058237790992214045
2022-03-16,0.5263296657257472,1,0.02195168896160138
2022-03-17,0.5217958302161648,1,0.024536699307811327
2022-03-18,0.525211823512509,1,0.018378101407444447
2022-03-21,0.5692842112055746,1,0.02592358350163515
2022-03-22,0.5979951232655808,1,0.02659264199745759
2022-03-23,0.6044871007397618,1,0.03356687478223197
2022-03-24,0.6054471832917387,1,0.0025558660837496916
2022-03-25,0.617108878409909,1,0.0005031492991682818
2022-03-28,0.627701667341416,1,0.0019502558708202056
2022-03-29,0.6081608571187856,0,-0.022791171477079764
2022-03-30,0.5719841261666073,0,-0.02654764453717573
2022-03-31,0.5785504737061382,0,-0.00635949540446068
2022-04-01,0.5812036096755411,0,-0.01180652796264725
2022-04-04,0.6117535357150063,0,-0.03694613955956494
2022-04-05,0.6245177719752194,0,-0.028247645257388543
2022-04-06,0.6299212008866141,0,-0.007192881060072542
2022-04-07,0.6104768005532117,0,-0.02446696063960052
2022-04-08,0.6218198882008286,0,-0.021453366357666592
2022-04-11,0.639188253626774,1,0.011635170086284008
2022-04-12,0.6136926303415532,1,0.014648809977877653
2022-04-13,0.5977903407522279,0,-0.011843230974821761
2022-04-14,0.6188466309975523,0,-0.026837132376631545
2022-04-18,0.6143810333766964,0,-0.021596875812596505
2022-04-19,0.5733679006826388,0,-0.06502875924404272
2022-04-20,0.5840318787937469,0,-0.061703392359145015
2022-04-21,0.6179214559216702,0,-0.023397922092790124
2022-04-22,0.6042825623747489,0,-0.032952884511629255
2022-04-25,0.5989952897018728,0,-0.032740997932352855
2022-04-26,0.6459944231022877,1,0.0006729424408224993
2022-04-27,0.6306927879383363,1,0.02825950872624383
2022-04-28,0.5826624302626645,0,-0.03272130474920509
2022-04-29,0.6003983111327192,0,-0.0016078026612431628
2022-05-02,0.5873784621271515,0,-0.03934711368792532
2022-05-03,0.5433357132836849,0,-0.041526250944120546
2022-05-04,0.5062022563919651,0,-0.08463044494662209
2022-05-05,0.568713557752925,0,-0.051888602736959055
2022-05-06,0.5764379095369261,0,-0.023381162479393813
2022-05-09,0.5926325354193039,1,0.004817746942331391
2022-05-10,0.631532086814469,1,0.023127470743775635
2022-05-11,0.6511862357929703,0,-0.0022665481960723044
2022-05-12,0.5886787177593297,0,-0.007336708307923323
2022-05-13,0.6076463256310686,0,-0.030091966459291353
2022-05-16,0.5769159838759643,0,-0.007920569716943437
2022-05-17,0.5361057967560136,0,-0.03533996581406529
2022-05-18,0.5088553352375551,1,0.014056792427676212
2022-05-19,0.556585809743573,1,0.04069439898699945
2022-05-20,0.5795013206865265,1,0.06577317265457827
2022-05-23,0.5976991570552753,1,0.04033230322142489
2022-05-24,0.6222055945908295,1,0.039857503985485154
2022-05-25,0.5997257345753553,1,0.05039151035175471
2022-05-26,0.5629932974511894,1,0.0129072006558002
2022-05-27,0.5275748441871064,0,-0.008355852115759177
2022-05-31,0.5469175577258623,1,0.006803874337071303
2022-06-01,0.5198473759303559,1,0.003984500751239128
2022-06-02,0.5471599659716548,0,-0.03821901588787624
2022-06-03,0.605124186411583,0,-0.0505204489349248
2022-06-06,0.6239931698420396,0,-0.08933460196638121
2022-06-07,0.6092312032297309,0,-0.10070996845980817
2022-06-08,0.6229232205797861,0,-0.07786707183527652
2022-06-09,0.6484243519100418,0,-0.08665891067333997
2022-06-10,0.6264115077993492,0,-0.057355144620844456
2022-06-13,0.6082813969028826,1,0.004510804756544751
2022-06-14,0.6335105487605397,1,0.0057261508193788835
2022-06-15,0.6045947842756217,1,0.0013060225826182492
2022-06-16,0.6096576945619812,1,0.0685050566648524
2022-06-17,0.6098769994370999,1,0.06212732561611234
2022-06-21,0.5586910926757315,1,0.01487511614683723
2022-06-22,0.5312027129534032,1,0.01589136408979641
2022-06-23,0.5470500984519262,0,-0.002143596178399987
2022-06-24,0.5081645213357303,0,-0.02266356947218806
2022-06-27,0.5457716912200451,0,-0.01705887077343171
2022-06-28,0.6101704904075923,1,0.006829772231605524
2022-06-29,0.6126945241036743,1,0.022746170678336952
2022-06-30,0.5953301154685683,1,0.03027060714945562
2022-07-01,0.6417977124600399,1,0.007839766416984029
2022-07-05,0.6346537713487966,0,-0.002960578279650683
2022-07-06,0.5797463827086377,0,-0.01153375298930226
2022-07-07,0.5573371814981749,0,-0.028487681725307246
2022-07-08,0.5371053578465159,0,-0.009105849477792027
2022-07-11,0.5266660426704466,0,-0.005926820419236645
2022-07-12,0.5543944373009283,1,0.03003788882484537
2022-07-13,0.605596196019218,1,0.042081790920175166
2022-07-14,0.6203203305269294,1,0.055251827871740655
2022-07-15,0.6099415644433862,1,0.02586411816187839
2022-07-18,0.6232258881348798,1,0.035661271037099374
2022-07-19,0.5905173863806208,0,-0.003516616410346285
2022-07-20,0.5715367453945918,1,0.015879959522705267
2022-07-21,0.5492104914654913,1,0.01825557280185741
2022-07-22,0.5706175921071482,1,0.042772243857611913
2022-07-25,0.5713286052962995,1,0.038420269196985046
2022-07-26,0.6150266147698452,1,0.04392653450115902
2022-07-27,0.610542839784528,1,0.0334398622042138
2022-07-28,0.6191616393298466,1,0.01994194700422458
2022-07-29,0.5834978760112018,1,0.0035907005401201175
2022-08-01,0.6051788448118113,1,0.005404570331593472
2022-08-02,0.5740499898810122,1,0.008058718253340924
2022-08-03,0.5745386685039716,1,0.013363822796312208
2022-08-04,0.5761891427664357,1,0.01405616941753296
2022-08-05,0.6037729901681286,1,0.03296556756280755
2022-08-08,0.6157077794717147,1,0.03842462561557736
2022-08-09,0.6444651764951198,1,0.04461226027864962
2022-08-10,0.6097157599565681,1,0.015857799971762176
2022-08-11,0.6073451928321342,1,0.018815346545689726
2022-08-12,0.57124917149159,0,-0.011606466494701095
2022-08-15,0.5898737648407109,0,-0.03616348768554156
2022-08-16,0.5885133800995193,0,-0.04037555048214858
2022-08-17,0.592412906189203,0,-0.030423173987784047
2022-08-18,0.5970676929536338,0,-0.019588679070966175
2022-08-19,0.6275532242401067,0,-0.03987362672568029
2022-08-22,0.6482642085532826,0,-0.025933038197372027
2022-08-23,0.6753743063845391,0,-0.034291192572596274
2022-08-24,0.6358984962802613,0,-0.04469643243351984
2022-08-25,0.6217553524309257,0,-0.05504002460000201
2022-08-26,0.5941112243531184,0,-0.03225086113520981
2022-08-29,0.5928183586755258,0,-0.029486314908262146
2022-08-30,0.5934024035521488,0,-0.0010763419005273
2022-08-31,0.6032602214681594,1,0.01315993839916807
2022-09-01,0.6024926016847807,1,0.025681197301191228
2022-09-02,0.5948555899444874,1,0.04775923848322572
2022-09-06,0.6212159460683018,1,0.0059928384116714195
2022-09-07,0.600500792924521,0,-0.00799757300596804
2022-09-08,0.5693831554213964,0,-0.025627234555583245
2022-09-09,0.5365046106108852,0,-0.047840181351591404
2022-09-12,0.5529747976058761,0,-0.050660179625560686
2022-09-13,0.5721498793786384,0,-0.018895587324607055
2022-09-14,0.5967904131906512,0,-0.03966960886667292
2022-09-15,0.6150807293585274,0,-0.0368052351860394
2022-09-16,0.6147049128538701,0,-0.04567843179405873
2022-09-19,0.6337348097603063,0,-0.06238417624143078
2022-09-20,0.621214050667856,0,-0.0539212248399088
2022-09-21,0.6042060508106033,0,-0.01818476312314532
2022-09-22,0.5909228038663729,0,-0.030545488774885943
2022-09-23,0.5591521378218632,0,-0.029272468224335935
2022-09-26,0.576346893779108,1,0.006313364710566427
2022-09-27,0.6128517745599438,1,0.040149856302176046
2022-09-28,0.5758215386404303,1,0.01770789935045869
2022-09-29,0.5982395345568332,1,0.028694961818109155
2022-09-30,0.5915212376761912,1,0.015709934735315345
2022-10-03,0.5612787358604565,0,-0.017979115739497842
2022-10-04,0.5377095503007883,0,-0.05351983728873022
2022-10-05,0.5677780957826125,0,-0.054449542544715346
2022-10-06,0.5645560157281183,0,-0.019366265608776967
2022-10-07,0.5781489159432768,0,-0.01422182621956447
2022-10-10,0.6060147720076665,1,0.01888671138699194
2022-10-11,0.6451345804621317,1,0.0374290819680676
2022-10-12,0.6160456871766483,1,0.03348810990492579
2022-10-13,0.5956559552819987,0,-0.0015372072087375122
2022-10-14,0.6164186479908114,1,0.04658358102588189
2022-10-17,0.5499480430134617,1,0.032847911064916246
2022-10-18,0.4951394527229427,1,0.03715345726193897
2022-10-19,0.5129346169413763,1,0.03669059286937282
2022-10-20,0.5537862680421474,1,0.03987297806886958
2022-10-21,0.5510745976746966,1,0.03935604236213752
2022-10-24,0.5869542541811739,1,0.019377279961497074
2022-10-25,0.5975924057188556,0,-0.0010362666408272325
2022-10-26,0.5922551661318098,0,-0.018713031592478946
2022-10-27,0.5769117670292644,0,-0.02360684702174176
2022-10-28,0.6164041637665512,0,-0.03256863141971422
2022-10-31,0.5912732105531103,0,-0.01621366411640357
2022-11-01,0.5816056379819043,0,-0.006558154448040088
2022-11-02,0.5995094262338558,0,-0.0019733187407241504
2022-11-03,0.6280146277632798,1,0.06382016196593132
2022-11-04,0.6169974531392256,1,0.05888150197519648
2022-11-07,0.6048371289019211,1,0.03992877555027152
2022-11-08,0.5834443299306162,1,0.04316977979805103
2022-11-09,0.6004133707130977,1,0.05698216347791418
2022-11-10,0.5245977593847658,0,-0.001126120213989168
2022-11-11,0.5301978233541165,0,-0.006226536745666089
2022-11-14,0.5545606984976482,0,-0.0013346583772755327
2022-11-15,0.5527357325478379,1,0.0035385207371354532
2022-11-16,0.5945044577305159,1,0.017624250045848555
2022-11-17,0.6584978433443851,1,0.02051113593062226
2022-11-18,0.6333976743935817,0,-0.00029823492016989306
2022-11-21,0.6253433527027612,1,0.0016200093472176214
2022-11-22,0.6064654727523177,1,0.019459305413422667
2022-11-23,0.6299469345343244,1,0.012324383330286848
2022-11-25,0.5751975065272386,1,0.01138464707851572
2022-11-28,0.5619927493463969,1,0.009289910633676568
2022-11-29,0.5816030409945272,0,-0.0035493434763118614
2022-11-30,0.534514801503677,0,-0.03561916766625317
2022-12-01,0.5902346667963309,0,-0.02734204128137052
2022-12-02,0.6079047500451168,0,-0.033497050293952
2022-12-05,0.6060804176275015,0,-0.0015997510922125535
2022-12-06,0.6201063231554008,1,0.020672147319960477
2022-12-07,0.6290310417262565,1,0.015871719194687328
2022-12-08,0.632081965194188,0,-0.016681788350463966
2022-12-09,0.6130169222749771,0,-0.020972352112119563
2022-12-12,0.6041254577788716,0,-0.043072911797396696
2022-12-13,0.5829951163558984,0,-0.048966062946056876
2022-12-14,0.5486910998382114,0,-0.02853674290472441
2022-12-15,0.5779272168873739,0,-0.018382069438646065
2022-12-16,0.584415300749398,0,-0.0009417868117557182
2022-12-19,0.6272298616394796,1,0.0036338274325475872
2022-12-20,0.6481923822123882,0,-0.010190116129381921
2022-12-21,0.6239568001533783,0,-0.00722025516552649
2022-12-22,0.5977014896361255,1,0.004493986347383183
2022-12-23,0.598812425666386,0,-0.005459432671485964
2022-12-27,0.5857922186216292,1,0.006184072835236476
2022-12-28,0.5813864389869314,1,0.007217468683688111
2022-12-29,0.565083761361513,1,0.012100656808266885
2022-12-30,0.5786122263600006,1,0.014198301597275087
2023-01-03,0.59807548550818,1,0.025629845879698854
2023-01-04,0.6018162088767419,1,0.03064164167392258
2023-01-05,0.6076543983918917,1,0.0463381549009001
2023-01-06,0.5727982767288218,1,0.026851130888633223
2023-01-09,0.5920119316253061,1,0.02554482509226652
2023-01-10,0.5803302103109057,1,0.002328891189028237
2023-01-11,0.5709780698185215,0,-0.017391984563635887
2023-01-12,0.5656092613589123,0,-0.0027201375916778847
2023-01-13,0.5644532770923324,1,0.005346777052854357
2023-01-17,0.5862619667040738,1,0.0061111096706949475
2023-01-18,0.6088824377350835,1,0.022636807401416714
2023-01-19,0.62399667733423,1,0.04144995223437009
2023-01-20,0.6262562764934404,1,0.02475381649559738
2023-01-23,0.5875597862102236,0,-0.00010296884934879458
2023-01-24,0.607183998337121,1,0.015696511771739585
2023-01-25,0.5816383590466597,1,0.02610021741594437
2023-01-26,0.5610056190114894,1,0.029722774295469545
2023-01-27,0.5838858842114019,1,0.016442869417991446
2023-01-30,0.5928560051731947,1,0.02306997196384386
2023-01-31,0.5847422263492783,1,0.021423913898396263
2023-02-01,0.602651310049878,0,-0.00036653210419546056
2023-02-02,0.6114875996447635,0,-0.023247757500773236
2023-02-03,0.6146698516493492,0,-0.010456944201285512
2023-02-06,0.5985951141078136,1,0.007315268704641387
2023-02-07,0.5978860044367539,0,-0.006140348698280951
2023-02-08,0.6191555923837994,1,0.008109357027690889
2023-02-09,0.6190173467231705,1,0.002920983963721868
2023-02-10,0.6094232440774878,0,-0.001913312051843974
2023-02-13,0.6133638014395311,0,-0.03328295382155666
2023-02-14,0.6033528571782414,0,-0.034173016987785854
2023-02-15,0.6002967414380962,0,-0.03217400619315369
2023-02-16,0.5928116918932458,0,-0.029144974651601485
2023-02-17,0.6010052003465449,0,-0.023393738034703127
2023-02-21,0.6285631702719573,0,-0.0070935364832598324
2023-02-22,0.6142101180197682,0,-0.009533223958306247
2023-02-23,0.6217249191460043,0,-0.007117190395782624
2023-02-24,0.6228488467472929,1,0.019706253496207804
2023-02-27,0.6192757276375107,1,0.016947834068880452
2023-02-28,0.5965679694766111,1,0.0050751248610847455
2023-03-01,0.5902743093574135,1,0.010591659394806996
2023-03-02,0.5782006424206758,0,-0.015710430325796998
2023-03-03,0.5609785372916652,0,-0.045226181940655974
2023-03-06,0.5736077081534705,0,-0.0472500573701522
2023-03-07,0.6022438806645479,0,-0.01642252127910271
2023-03-08,0.5984147949955274,0,-0.02416702860333808
2023-03-09,0.6056090305372774,1,0.011623221157265107
2023-03-10,0.6253218651100095,1,0.01442567224487834
2023-03-13,0.625108368709521,1,0.025643701877915426
2023-03-14,0.5969463205016122,1,0.022220174549475447
2023-03-15,0.5997951508015302,1,0.011116409685794526
2023-03-16,0.5602057215344403,0,-0.003634621593193166
2023-03-17,0.5449338102728041,1,0.0147711226790872
2023-03-20,0.5400552848819268,1,0.006985160773508081
2023-03-21,0.5704570867399332,0,-0.008300817719399833
2023-03-22,0.5752400272828121,1,0.02356310394700989
2023-03-23,0.6034614231573976,1,0.02678160799397955
2023-03-24,0.6153488121287854,1,0.03446530235021372
2023-03-27,0.6264178871695707,1,0.036471478396965074
2023-03-28,0.620533971856065,1,0.03304229039194695
2023-03-29,0.6041763740340752,1,0.015574083128332639
2023-03-30,0.5775103901973843,1,0.013600144552434523
2023-03-31,0.5708784802920884,1,0.0005395570612960476
2023-04-03,0.5656527362814343,0,-0.002995052413417132
2023-04-04,0.5637676685289904,0,-0.0015159323738292985
2023-04-05,0.601214632997232,1,0.014400112922292818
2023-04-06,0.6139249383575552,1,0.007989334163567952
2023-04-10,0.6283327449517682,1,0.010567107276330034
2023-04-11,0.63563382163919,1,0.010960518562168398
2023-04-12,0.628732147250316,1,0.014925523450797229
2023-04-13,0.6054769444048762,0,-0.003846478782246532
2023-04-14,0.6003777252311163,0,-0.000632685951133749
2023-04-17,0.5949557818605158,0,-0.0031620514118783083
2023-04-18,0.5904608203620262,0,-0.019627151099051
2023-04-19,0.5942432554860368,0,-0.02361944926817172
2023-04-20,0.6212257053851734,1,0.0012896048371406899
2023-04-21,0.6171936682585587,1,0.009052638400434798
2023-04-24,0.6202277743019619,1,0.006979077706042114
2023-04-25,0.6250569191966228,1,0.01172160616111717
2023-04-26,0.6413171792864171,1,0.009052820399462425
2023-04-27,0.595754005692216,0,-0.017655045277331527
2023-04-28,0.5927238849398049,0,-0.007933979018923454
2023-05-01,0.5919321889397337,0,-0.0066686117814613866
2023-05-02,0.5766726104531897,1,0.00022256343057769357
2023-05-03,0.5865900506756416,1,0.011839593898404166
2023-05-04,0.6136580586862342,1,0.017282566797184096
2023-05-05,0.6017794128997379,0,-0.0025247180855964
2023-05-08,0.6093011092060303,1,0.0006546604104695763
2023-05-09,0.6254399016994914,0,-0.0016576036002250438
2023-05-10,0.6131429245662038,1,0.005763430585003171
2023-05-11,0.5852004778795417,1,0.017225777341247417
2023-05-12,0.5896835432102212,1,0.017086229921495555
2023-05-15,0.5901201878441512,1,0.013992606928392659
2023-05-16,0.6049381382039208,1,0.009361101093881441
2023-05-17,0.5982624916677766,0,-0.009971298495645375
2023-05-18,0.5994942716190291,0,-0.010925051402636332
2023-05-19,0.5760664521243662,1,0.00334265940214995
2023-05-22,0.5897417355529996,1,0.0033216967639215778
2023-05-23,0.604660399933557,1,0.009078278129264428
2023-05-24,0.616619678594886,1,0.02610151700697272
2023-05-25,0.6096056555845031,1,0.03199990089074434
2023-05-26,0.5943473590447232,1,0.016855746510706426
2023-05-30,0.5970769400004021,1,0.018683202233866547
2023-05-31,0.600893513895464,1,0.02082324217069198
2023-06-01,0.5837049685496087,1,0.017329397380253075
2023-06-02,0.5722517053124305,1,0.004628940481621102
2023-06-05,0.5870245665962496,1,0.015686302809871044
2023-06-06,0.5888276020733336,1,0.020164755243412547
2023-06-07,0.6036622119494989,1,0.024919432147175513
2023-06-08,0.6211510235483675,1,0.031391777135620025
2023-06-09,0.6180009516977107,1,0.026037310186933338
2023-06-12,0.6001417725857998,1,0.011538625501499311
2023-06-13,0.5947034260352958,0,-0.00023998927106794188
2023-06-14,0.6081970877429218,1,0.0021784905199238036
2023-06-15,0.5871793452321062,0,-0.017581203386250244
2023-06-16,0.5724652774234176,0,-0.018253896159857397
2023-06-20,0.6001965901560268,0,-0.0023109017433610157
2023-06-21,0.6103319758792467,1,0.0033347689078102594
2023-06-22,0.6257637508285379,1,0.003662788925339555
2023-06-23,0.6371865569381963,1,0.023245208835920295
2023-06-26,0.6400864822690673,1,0.02862897868544434
2023-06-27,0.6135880129620941,1,0.015955636805681017
2023-06-28,0.604538160404796,1,0.007489433167422677
2023-06-29,0.6115399872427912,1,0.0010069787599911173
2023-06-30,0.5709332018358445,0,-0.008169674298315499
2023-07-03,0.5861925120657794,0,-0.0029961043723748526
2023-07-05,0.6005963420610005,1,0.00652086538328267
2023-07-06,0.6105152485922464,1,0.022522449112628573
2023-07-07,0.6144462336570035,1,0.024467608368888394
2023-07-10,0.6352386086712153,1,0.025430298910196658
2023-07-11,0.6370257023133774,1,0.02650926285788313
2023-07-12,0.6074215229164681,1,0.020585623110976448
2023-07-13,0.5984847096786913,1,0.005821935742404971
2023-07-14,0.5949580339036173,1,0.00644981967388647
2023-07-17,0.5791113315260316,1,0.007453740492677996
2023-07-18,0.5720364360539631,1,0.002751716724172626
2023-07-19,0.5888708437132121,1,0.0006813413655160083
2023-07-20,0.6155935863135212,1,0.0006881595805849905
2023-07-21,0.6198447447645302,1,0.010483115189764636
2023-07-24,0.6283737876362,1,0.007905654977204746
2023-07-25,0.6301537063056057,1,0.0022856808946742913
2023-07-26,0.6162282398140374,0,-0.01181311149761577
2023-07-27,0.6045434107212505,0,-0.008066741769254149
2023-07-28,0.6019281040715515,0,-0.02212420108918467
2023-07-31,0.6015003448457057,0,-0.015465934473807175
2023-08-01,0.6009360445761973,0,-0.01693645856924708
2023-08-02,0.6014227114043116,0,-0.009732647803218697
2023-08-03,0.6217852827427127,0,-0.006526855433116707
2023-08-04,0.6255005913784312,0,-0.0025955698913892045
2023-08-07,0.6260272530252173,0,-0.005770750629082166
2023-08-08,0.6193395239087646,0,-0.013054050108574744
2023-08-09,0.6093844386159192,0,-0.013704512523049384
2023-08-10,0.6074294089829883,0,-0.021575450951945907
2023-08-11,0.5991564457793747,0,-0.020529192888970482
2023-08-14,0.6012455694944836,0,-0.01957134013883599
2023-08-15,0.5983014097880377,0,-0.010705247466401668
2023-08-16,0.6118792371484234,1,0.007706474136746744
2023-08-17,0.6182166189891101,1,0.0013748284397105959
2023-08-18,0.6192259458662062,1,0.007947153422974251
2023-08-21,0.6095628442447977,1,0.0077839777267803
2023-08-22,0.605517264874193,1,0.02512772951013087
2023-08-23,0.59387149712624,1,0.018016769134441946
2023-08-24,0.5945663640385551,1,0.03081151114870151
2023-08-25,0.5777858523598783,1,0.025498393554676202
2023-08-28,0.5758542164250302,1,0.014638567029471306
2023-08-29,0.5682592943314649,0,-0.0065472677178454175
2023-08-30,0.5932178470132139,0,-0.013658120317645572
2023-08-31,0.5969604592379852,0,-0.010723409671524409
2023-09-01,0.6044451597080708,0,-0.0060709043514953764
2023-09-05,0.6012811448668149,0,-0.007238748837972264
2023-09-06,0.6180622071381265,1,0.0006491778609705179
2023-09-07,0.6129527260490659,1,0.012386130662979111
2023-09-08,0.6295604408211987,0,-0.001316472680320091
2023-09-11,0.6174254462121374,0,-0.007253803225180544
2023-09-12,0.6065177499530705,0,-0.003851176582643112
2023-09-13,0.5917861226251653,0,-0.014155733702566842
2023-09-14,0.5759596114388302,0,-0.03874249401111873
2023-09-15,0.587976394953738,0,-0.029207625822154526
2023-09-18,0.6062534427745288,0,-0.025697974649202093
2023-09-19,0.604613903559319,0,-0.03801784656927021
2023-09-20,0.6190363152015085,0,-0.028701714243193677
2023-09-21,0.6297242648675112,0,-0.006653488943953567
2023-09-22,0.6292021139330674,0,-0.006829626645496911
2023-09-25,0.62127871963463,0,-0.011386161978478304
2023-09-26,0.6262574770514495,0,-0.010071084371976236
2023-09-27,0.6067911309017605,0,-0.0032654937383440608
2023-09-28,0.5766616307183671,0,-0.009380608489914954
2023-09-29,0.5830629469646214,1,0.004817431514448689
2023-10-02,0.5883515428620057,1,0.011653359112988815
2023-10-03,0.5844978612225598,1,0.030719019081743903
2023-10-04,0.591778687390266,1,0.02745852518512648
2023-10-05,0.6178795671928742,1,0.021574747525715976
2023-10-06,0.5941390405157206,1,0.004561623472532972
2023-10-09,0.5841948061668298,1,0.008675914368701632
2023-10-10,0.5892720262634047,1,0.0034035641184533283
2023-10-11,0.5913381160368371,0,-0.014005222444824161
2023-10-12,0.5778089751384344,0,-0.016669018722363482
2023-10-13,0.5941776832644485,0,-0.023893552192093992
2023-10-16,0.5916687646509605,0,-0.03572915643260488
2023-10-17,0.6122697428191824,0,-0.02841810262144595
2023-10-18,0.6159050250972891,0,-0.029425432336442348
2023-10-19,0.6216183061456867,0,-0.032549339469422844
2023-10-20,0.6127779793699029,0,-0.024953079782532472
2023-10-23,0.616404974774517,0,-0.011581194507787052
2023-10-24,0.6132837367801395,0,-0.012814030424293188
2023-10-25,0.605741050198285,1,0.012235964305867153
2023-10-26,0.6070608192259606,1,0.044142262000420374
2023-10-27,0.6076717910268998,1,0.05846544354508221
2023-10-30,0.5844498729806957,1,0.04836223695900799
2023-10-31,0.5914083325120154,1,0.04478736792811766
2023-11-01,0.5794305337796625,1,0.034519373708902235
2023-11-02,0.5648146823769684,1,0.0071462567395734755
2023-11-03,0.5629610176897295,1,0.013618946385371311
2023-11-06,0.5769177796100923,1,0.010326558992019175
2023-11-07,0.5677049012796571,1,0.027004881328393626
2023-11-08,0.5927844472100119,1,0.028426798544368692
2023-11-09,0.6271619623130715,1,0.03777945487930756
2023-11-10,0.628311858973938,1,0.023103188841946842
2023-11-13,0.6194639051309486,1,0.031969913940522954
2023-11-14,0.5876835562848752,1,0.010121949833498123
2023-11-15,0.588596513786356,1,0.011874356380396689
2023-11-16,0.5689461715891254,1,0.01125947540359662
2023-11-17,0.57731430485496,1,0.008186353814302327
2023-11-20,0.5783141047315064,1,0.0014729689980443883
2023-11-21,0.598360226220073,1,0.002954625237405306
2023-11-22,0.61029086746468,1,0.0030351870988856167
2023-11-24,0.6445416041958242,1,0.00834722296897672
2023-11-27,0.6339290080443473,1,0.004861156308842762
2023-11-28,0.638791459849,1,0.00366803807046856
2023-11-29,0.6180759941316685,1,0.00032757386678494704
2023-11-30,0.6118460202298653,1,0.0040115765831201244
2023-12-01,0.6004513519148,1,0.0023972344046461203
2023-12-04,0.606802805466571,1,0.01160497521993853
2023-12-05,0.6021910950328035,1,0.01642574237519856
2023-12-06,0.6105502367553858,1,0.03461277074870983
2023-12-07,0.6063535575031974,1,0.03007011686143568
2023-12-08,0.6115087853380008,1,0.023972640691873215
2023-12-11,0.6093886666462551,1,0.025745416008919664
2023-12-12,0.6088572914356549,1,0.02728986997916505
2023-12-13,0.5830158339726509,0,-0.0007240737167744093
2023-12-14,0.5776767797222718,1,0.0055255543382191075
2023-12-15,0.5742106378703924,1,0.009205687482819025
2023-12-18,0.6022774437676118,1,0.007798173036358547
2023-12-19,0.6052054366500506,1,0.0035150324867732063
2023-12-20,0.6235263546038619,1,0.018002147761663645
2023-12-21,0.6143177816449974,1,0.005518830214306103
2023-12-22,0.6153433413134057,0,-0.002110455764074981
2023-12-26,0.6194412608919619,0,-0.014422738077694341
2023-12-27,0.6176461508854306,0,-0.019366227209932974
2023-12-28,0.5933170801761549,0,-0.0183977171742572
2023-12-29,0.5903219964268932,0,-0.0014939600413778065
